speaker_id	dialect	gender	source
id00000	northern	female	youtube
id00001	northern	female	youtube
id00002	northern	female	youtube
id00003	northern	male	youtube
id00004	northern	female	youtube
id00005	southern	male	tiktok
id00006	northern	male	youtube
id00007	southern	male	youtube
id00008	northern	female	youtube
id00009	northern	female	youtube
id00010	northern	male	youtube
id00011	southern	female	youtube
id00012	northern	female	tiktok
id00013	northern	male	youtube
id00014	northern	male	tiktok
id00015	northern	male	youtube
id00016	northern	male	youtube
id00017	northern	male	youtube
id00018	southern	female	youtube
id00019	northern	female	youtube
id00020	northern	female	youtube
id00021	northern	male	youtube
id00022	southern	male	youtube
id00023	northern	female	youtube
id00024	southern	female	youtube
id00025	northern	male	tiktok
id00026	southern	female	tiktok
id00027	northern	male	tiktok
id00028	northern	female	youtube
id00029	northern	female	youtube
id00030	northern	male	youtube
id00031	southern	male	youtube
id00032	southern	male	tiktok
id00033	northern	male	youtube
id00034	southern	male	youtube
id00035	southern	female	youtube
id00036	southern	female	youtube
id00037	northern	male	tiktok
id00038	northern	male	youtube
id00039	northern	female	youtube
id00040	northern	male	youtube
id00041	northern	female	youtube
id00042	northern	female	youtube
id00043	northern	male	youtube
id00044	northern	female	youtube
id00045	northern	female	youtube
id00046	northern	female	youtube
id00047	northern	female	youtube
id00048	southern	female	youtube
id00049	southern	male	tiktok
id00050	northern	male	tiktok
id00051	northern	male	youtube
id00052	southern	male	youtube
id00053	northern	male	youtube
id00054	northern	female	youtube
id00055	northern	female	youtube
id00056	southern	female	youtube
id00057	southern	female	youtube
id00058	northern	male	youtube
id00059	northern	male	youtube
id00060	northern	female	youtube
id00061	northern	female	youtube
id00062	northern	female	youtube
id00063	northern	male	youtube
id00064	northern	female	youtube
id00065	northern	female	youtube
id00066	northern	female	youtube
id00067	northern	female	youtube
id00068	northern	male	youtube
id00069	northern	female	youtube
id00070	northern	male	youtube
id00071	northern	female	youtube
id00072	northern	male	youtube
id00073	southern	male	youtube
id00074	northern	female	youtube
id00075	northern	male	youtube
id00076	northern	female	youtube
id00077	northern	female	youtube
id00078	northern	male	tiktok
id00079	northern	female	youtube
id00080	southern	male	youtube
id00081	southern	male	youtube
id00082	northern	female	youtube
id00083	northern	male	tiktok
